"Message",Low,"Kohde PreResolveTransforms kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\CrimsonClone.exe ei ole."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä Message"
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Tehtävän Message suoritus on valmis."
"Message",Low,"Käytetään tehtävää AssemblyClosureTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä AssemblyClosureTask"
"Message",Low,"Tehtävän AssemblyClosureTask suoritus on valmis."
"Message",Low,"Tehtävä ILTransformTask ohitettiin virheellisen ehdon takia. Kohteen ('@(PreResolveTransforms)' != '') arvoksi arvioitiin ('' != '')."
"Message",Low,"Käytetään tehtävää Copy kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä Copy"
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\CrimsonClone.pdb kohteeseen C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\CrimsonClone.pdb."
"Message",Low,"Tehtävän Copy suoritus on valmis."
"Message",Low,"Tehtävä Copy"
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\CrimsonClone.exe kohteeseen C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\CrimsonClone.exe."
"Message",Low,"Tehtävän Copy suoritus on valmis."
"Message",Low,"Tehtävä Copy ohitettiin virheellisen ehdon takia. Kohteen ('$(HasMcgPatchDlls)'=='true') arvoksi arvioitiin (''=='true')."
"Message",Low,"Kohteen PreResolveTransforms koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde InitInputResourceName (kohde RunILTransforms on riippuvainen siitä):"
"Message",Low,"Tehtävä ResolveFilePathTask ohitettiin virheellisen ehdon takia. Kohteen ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) arvoksi arvioitiin ('C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in' != '' and Exists('C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\obj\'))."
"Message",Low,"Käytetään tehtävää ResolveFilePathTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä ResolveFilePathTask"
"Message",Low,"Tehtävän ResolveFilePathTask suoritus on valmis."
"Message",Low,"Kohteen InitInputResourceName koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde PreResolveTransforms ohitettiin. Aikaisempi koonti on onnistunut."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetForSharedInputs (kohde ResolveInitialReferences on riippuvainen siitä):"
"Message",Low,"Kohde SetForSharedInputs kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyListPath)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\SharedAssemblyList.txt'))."
"Message",Low,"Käytetään tehtävää ReadLinesFromFile kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä ReadLinesFromFile"
"Message",Low,"Tehtävän ReadLinesFromFile suoritus on valmis."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Dynamic.Runtime.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.IO.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Linq.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Linq.Expressions.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.ObjectModel.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.CoreLib.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Interop.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Reflection.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Reflection.Core.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Reflection.Execution.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Reflection.Metadata.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Threading.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.TypeLoader.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Uri.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Reflection.Extensions.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Reflection.Primitives.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Reflection.TypeExtensions.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Resources.ResourceManager.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Runtime.Extensions.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Runtime.Implementation.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Text.RegularExpressions.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Collections.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Collections.Concurrent.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Dynamic.Runtime.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.IO.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Linq.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Linq.Expressions.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.ObjectModel.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.CoreLib.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Interop.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Reflection.iltocpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.Reflection.Core.iltocpdb'))."
